Age,Experience,Salary
46,24,23338
58,35,33043
46,23,23825
51,33,30625
51,27,24779
45,23,20939
30,12,13025
32,9,8588
40,18,18791
61,41,37285
43,24,23318
21,1,5296
43,24,25236
57,33,30434
26,5,7635
22,4,6085
49,31,29607
37,16,16528
28,6,10092
32,11,14141
49,25,24454
45,22,21380
39,18,17770
58,39,36080
34,11,13204
43,22,21049
61,43,39052
24,4,5518
59,40,36856
43,19,18024
42,23,23398
27,5,7064
62,42,40350
36,17,17378
28,7,9516
30,11,10302
25,6,10409
57,38,34483
21,0,6029
64,45,40352
48,29,26838
45,23,21532
28,5,8523
60,40,36981
18,0,1358
64,41,36226
55,37,34783
41,19,18053
64,42,36654
48,29,27454
58,39,35490
63,39,34764
43,25,26511
22,3,5616
37,16,14642
58,39,32931
28,9,12293
50,29,25553
55,37,33745
44,23,20969
51,29,27066
32,11,12961
49,29,25131
38,16,15876
63,44,38449
22,0,1991
23,1,3696
55,37,32764
39,21,21889
35,14,13826
31,9,11496
27,8,10563
63,45,38008
30,7,8441
48,29,26994
47,24,23538
20,0,3045
47,24,24702
23,5,7617
46,25,24588
25,5,6611
61,39,36110
62,43,41544
60,42,38589
61,41,38674
50,30,27562
34,16,17866
28,6,9877
30,8,10368
28,7,9047
48,24,20917
45,22,21451
61,39,36267
23,2,3912
58,35,30254
33,13,14212
21,3,6165
52,30,26018
43,22,21521
29,9,11214
28,6,10341
54,35,31365
42,18,21369
35,15,15780
36,14,13117
40,20,19304
55,37,32030
35,17,17049
43,19,19762
23,5,7862
21,0,1724
61,42,35938
46,28,26949
51,32,30586
34,16,15746
60,37,29993
60,40,34462
33,11,13939
19,0,2272
51,33,29899
25,3,6730
30,12,12740
59,41,39076
25,1,3739
47,26,23449
49,28,28153
53,29,27331
64,43,37062
47,28,27047
18,0,2918
60,42,36081
56,33,30662
34,11,12242
37,17,14808
41,20,18231
39,16,19378
46,25,24041
39,19,21000
61,38,35083
26,8,11775
54,35,32913
27,3,4520
53,29,28170
54,30,26650
45,24,24494
45,22,21826
59,36,33008
60,40,35542
38,20,20957
41,19,18783
59,36,30115
57,38,31968
19,0,1476
25,2,6276
44,21,21970
39,19,19467
54,34,31751
44,23,24449
46,23,22834
20,0,4357
61,42,37803
30,12,12508
62,44,39019
27,5,10616
53,33,28829
26,6,8791
44,24,20806
51,28,25504
18,0,4520
49,29,24465
42,19,20397
46,23,25391
24,2,5627
20,0,5292
37,14,15312
37,18,19206
47,27,26220
52,31,28074
52,34,30340
56,34,33092
44,23,22216
43,20,19647
31,11,12176
34,14,15339
35,15,13921
62,41,36766
46,26,25185
37,14,13021
44,23,22593
35,15,14353
21,3,6288
18,0,6597
18,0,3178
43,23,20642
62,42,38195
37,16,17251
40,19,17594
27,3,3362
28,8,8559
58,39,35287
58,38,33877
22,0,5056
18,0,4135
34,14,15032
39,18,15562
51,31,29765
62,40,39208
58,37,35053
46,27,24533
21,0,3215
22,0,4128
28,8,12039
38,14,13901
52,29,26541
29,8,9915
43,21,20463
36,13,15308
62,43,39033
24,0,1384
64,43,37694
24,2,4138
43,20,16537
57,35,33534
22,0,3638
38,15,14948
31,13,15373
21,1,4671
40,19,17070
59,38,35494
37,13,16199
32,8,9830
62,38,34539
46,25,24081
25,3,4073
58,34,31572
36,13,12782
56,36,32910
63,44,39708
45,24,23896
63,40,37111
44,24,21688
21,1,4501
32,14,16274
52,29,25509
54,33,33097
18,0,1901
20,0,5841
64,40,34847
41,21,20535
44,24,22790
57,38,32489
53,29,28307
51,33,31544
46,26,25649
41,21,20247
41,19,17967
59,37,35428
21,2,5340
20,0,2265
51,32,29941
40,21,18087
40,18,18361
62,38,35623
22,0,3170
48,24,24226
58,35,33379
23,1,4672
54,36,35532
27,6,10370
57,36,33880
24,6,8812
56,32,29335
55,34,30329
38,15,16956
37,15,15441
20,0,1878
39,16,15376
64,42,36874
21,0,6050
45,27,26771
29,10,11631
55,37,34320
53,32,30455
64,42,36577
58,35,30408
22,1,5817
30,9,8775
40,21,20573
47,23,21257
54,33,30811
42,23,21860
44,22,22280
31,9,7353
64,41,38761
53,29,28363
56,37,35237
33,15,17004
39,17,17850
38,14,13997
38,15,16417
25,7,9534
33,11,13774
48,26,25692
59,36,33121
27,4,7389
49,29,27962
51,30,29652
26,5,10123
34,16,17375
28,7,9949
49,31,28445
27,3,5425
39,17,16291
34,14,10080
21,1,2961
64,42,37620
42,19,18580
38,19,19644
54,35,30873
55,34,30159
18,0,189
42,24,23747
53,29,25928
34,14,13805
58,37,34607
41,19,17695
19,0,3950
57,37,31930
32,14,14808
49,31,27865
56,37,33320
23,2,7327
18,0,901
64,44,41613
40,16,15221
56,38,35823
34,14,16480
51,29,27865
58,38,32732
46,25,24328
26,7,12959
30,10,11616
23,0,3308
23,4,6364
37,15,16513
20,1,4069
34,14,15306
29,9,10341
64,41,35525
62,44,42923
18,0,3215
34,14,19677
20,0,4037
43,24,23959
32,9,10376
53,30,27170
49,25,23549
49,25,22731
21,0,2032
35,17,19976
36,16,17719
60,40,38447
52,30,29727
57,39,34437
31,9,8510
50,28,25709
31,9,10957
51,30,29736
21,0,3338
41,18,22669
46,27,24870
36,13,15006
23,0,2562
50,30,28609
57,36,32751
36,14,14547
18,0,2431
22,4,6861
44,26,25934
33,13,12597
23,4,6587
57,37,34479
30,10,12624
52,31,31634
36,18,18988
29,11,11779
33,11,11607
60,37,32929
27,7,8186
42,22,21763
37,18,18770
48,24,24396
21,0,4417
61,43,40489
40,21,19596
19,0,5834
39,17,16435
54,35,32601
25,7,8807
24,3,5844
31,11,13428
20,0,1242
33,10,10413
36,17,18443
35,17,17296
33,14,14475
25,5,5818
50,26,24425
29,9,11801
28,10,10714
22,0,5486
44,22,23095
29,8,9454
34,13,13188
23,3,1713
50,31,27184
22,0,1732
45,26,22553
31,8,9966
22,0,3908
50,31,31521
58,37,33859
36,12,10269
39,20,18658
22,0,4355
19,0,3257
47,26,26025
64,40,35509
56,37,35448
21,0,3789
50,30,28407
30,10,11824
37,14,13792
24,4,6594
32,13,14480
40,18,16099
31,10,11739
40,16,18422
36,18,18770
46,26,26770
37,17,17951
46,28,24973
41,17,18606
35,11,10788
27,9,10427
58,34,30946
25,6,7282
43,19,22628
46,25,23811
27,3,8655
34,14,15395
19,0,2148
23,4,6045
22,3,5782
45,21,20187
58,36,32549
22,0,4300
35,12,13848
43,21,21694
37,13,16430
58,34,30652
44,26,26350
29,9,12870
24,1,6220
20,0,760
27,9,13436
51,28,25465
42,22,18678
52,29,29899
33,15,16430
19,0,4212
41,17,16921
27,7,9413
55,36,32691
39,19,18043
43,23,22294
60,40,36369
56,35,30137
44,20,19963
46,28,23638
64,40,39160
55,36,32746
37,19,17332
44,21,21449
58,35,31039
37,14,14896
61,43,39303
36,14,13394
37,16,19464
52,30,31107
64,40,35491
19,0,1695
47,26,23944
51,33,29705
39,16,18245
20,2,4230
23,2,3317
32,14,14992
44,26,22443
27,8,11541
26,2,6019
50,28,25500
49,27,24843
23,1,4633
58,38,32905
53,34,30078
19,0,3041
46,23,20341
21,0,2738
18,0,1750
36,12,15459
43,21,20054
42,18,16819
27,8,10951
32,8,9097
39,21,18926
38,16,17891
39,16,16095
53,35,33321
51,29,27197
47,26,24933
42,22,22284
62,40,35287
45,24,21884
18,0,5162
62,41,37908
21,2,4918
24,2,6273
26,7,9930
53,32,31074
36,12,11605
18,0,3263
27,9,12434
53,35,34575
26,6,7516
62,39,35678
63,45,40289
59,37,31913
49,26,24348
49,27,23211
23,2,4809
55,34,29742
34,11,12734
27,4,6275
44,21,20191
52,29,29570
38,19,19066
42,18,21057
45,22,22169
64,40,37503
32,9,9535
21,0,2379
46,24,23145
26,2,6939
44,23,21735
43,25,21712
36,17,17916
45,26,24795
34,12,12453
60,37,33240
58,37,32453
59,41,38365
37,16,16574
62,39,35800
57,34,30445
56,36,34924
40,19,19331
64,42,34668
49,28,27069
64,45,39883
50,32,29354
63,39,36950
22,0,3572
60,40,38768
51,33,30578
57,39,34640
28,4,4040
20,1,3123
50,31,28316
28,9,12959
33,11,11769
35,14,17363
47,29,25417
27,6,7181
35,14,16590
55,36,32007
36,15,17368
53,35,30820
30,12,12110
63,40,37222
20,0,2181
27,5,7128
55,34,31892
18,0,2981
44,22,20636
63,41,35249
25,1,6473
63,40,38714
59,37,34274
34,11,12131
26,8,9654
23,0,4708
60,39,36947
42,19,18229
56,36,34531
45,23,23222
50,26,26385
54,34,28877
26,8,9291
35,17,17040
38,19,18256
19,0,6255
60,41,36385
55,31,29602
57,37,33969
53,32,29224
60,41,35937
54,36,35963
32,10,11307
45,25,25213
35,12,13285
51,27,24931
39,15,15942
28,10,12022
30,7,8495
21,0,2273
39,18,18894
24,2,5254
60,39,34421
41,17,16012
21,0,3943
45,21,17822
32,10,11249
18,0,3562
20,0,6006
31,10,11635
55,35,31648
18,0,3786
55,33,29425
55,37,33371
38,14,15003
46,23,23264
22,3,4830
27,7,9131
45,21,18013
38,15,16535
24,2,4734
20,0,6226
62,42,38367
64,45,38979
37,14,13299
36,13,15112
52,31,31534
21,3,8055
22,0,1620
18,0,3664
21,0,5110
29,5,5568
44,20,21436
59,36,31925
40,21,20276
42,24,23454
38,15,17362
41,21,22917
42,20,19355
62,41,36320
63,39,34640
49,29,28349
49,27,27073
22,0,4781
53,34,31664
63,39,36012
59,41,36634
59,41,36774
56,34,32600
33,13,14456
50,29,26490
38,19,20608
26,4,5808
23,4,6878
62,44,37579
52,29,25821
56,33,30548
39,18,17135
58,39,35016
22,0,5259
59,38,34392
40,16,17949
34,10,10508
29,9,11603
40,17,15899
33,11,12085
20,1,5084
47,26,24759
39,17,18793
26,5,8521
46,25,23457
64,43,40625
54,35,32734
40,18,17834
30,12,13418
49,31,28916
63,44,39762
64,40,36067
40,21,21158
62,39,36624
34,13,14718
57,35,32727
38,16,16408
19,0,2050
54,34,29585
23,5,6398
61,41,36392
35,15,18207
47,29,29017
39,16,15690
50,26,25474
47,29,27038
34,10,12033
60,40,35377
49,27,28942
59,39,38176
31,10,11181
27,3,5045
64,40,37668
53,32,27845
51,30,29288
26,3,6108
59,40,34028
45,24,22872
28,4,5776
31,9,11062
56,32,29806
64,40,34259
36,13,13618
32,13,14902
45,26,25820
41,20,19275
25,5,8186
60,36,33399
26,8,9841
64,44,40175
50,30,26612
50,31,28801
36,17,14914
20,0,3318
27,4,8877
57,38,34060
64,42,39867
59,37,33324
18,0,1732
46,27,26518
51,30,28715
30,7,12678
18,0,1891
51,29,27754
46,27,26108
64,42,39467
30,11,13194
46,22,21087
56,35,30513
41,23,22739
43,19,19621
34,13,15027
24,2,4645
30,7,9617
22,0,1123
43,23,20716
20,0,4803
24,5,7749
56,38,35233
18,0,2462
34,15,14591
60,39,34764
42,24,23396
20,0,4428
32,8,9666
46,27,23030
60,42,38401
49,29,27580
43,19,19778
33,14,16144
42,24,24206
45,21,22741
26,5,7562
18,0,2712
46,23,23881
39,20,21142
33,14,14510
58,34,33018
61,43,38731
58,35,34074
24,5,10073
31,11,16381
46,27,25613
36,13,16243
36,14,16200
19,0,4800
58,38,35196
62,44,40866
32,12,11178
20,0,3356
28,6,7379
63,44,38354
47,28,24186
57,34,30549
35,14,14638
19,0,3656
49,26,24761
25,4,8278
39,16,15235
23,1,1344
29,10,12377
64,45,40209
57,34,31238
53,34,30190
32,14,16203
45,22,20871
62,40,34914
35,11,15011
19,0,4417
30,7,9139
62,43,34978
32,10,11286
37,14,14907
46,27,27715
59,39,32755
46,24,25460
20,0,4055
36,18,16308
20,0,4782
31,7,8854
57,35,29647
21,0,2753
28,9,11142
48,24,23252
60,38,35565
49,31,30426
44,22,19832
47,23,22308
60,41,36085
19,0,1506
26,6,8242
45,24,23747
48,29,27896
51,27,25027
32,13,12528
42,24,22073
53,31,26044
25,3,4116
26,5,5866
54,30,29347
62,42,39106
56,36,36114
49,31,29140
34,15,14954
52,34,31257
54,32,29426
36,13,13172
61,38,35099
46,23,22610
24,5,7356
45,27,25058
26,2,6067
45,24,22269
23,1,3655
46,23,23032
34,10,13197
33,13,15440
40,22,21010
48,26,22863
20,0,2965
38,18,18270
43,23,20588
53,33,29997
59,36,34790
54,31,29101
39,21,19769
59,39,35423
29,8,10105
59,37,33219
30,10,12758
28,6,5617
33,14,15567
25,1,3440
57,38,36108
57,37,31828
62,40,37647
19,0,2196
47,28,26822
47,27,24842
29,7,10870
27,7,8853
61,38,33535
28,6,10458
32,13,13619
33,13,14842
34,15,17088
43,23,20940
19,1,4812
29,10,12415
43,24,20738
40,19,19484
35,11,11969
49,26,27210
55,36,34199
64,42,38538
20,0,338
55,35,32767
20,2,3858
47,25,25250
18,0,3120
47,25,23161
62,40,35585
49,27,25024
45,21,18679
38,20,17935
63,42,37356
30,7,11532
44,25,24951
53,29,28466
24,2,6875
39,20,20201
27,3,5254
56,37,33103
32,10,10401
32,11,13656
21,0,2015
49,30,31115
40,20,18445
23,4,8494
41,18,20062
37,15,16676
54,36,35310
37,18,17845
29,8,10172
50,30,28336
45,25,24785
25,7,6371
18,0,3200
54,36,34167
39,16,16022
23,4,9599
38,16,16752
49,28,27151
52,32,31966
32,14,15034
22,1,6541
63,40,37134
23,1,5137
42,22,20106
63,43,40319
57,34,30430
46,24,22840
24,4,8568
57,35,31589
30,10,12121
55,36,32819
35,12,13271
19,0,3155
25,4,5145
28,9,11577
50,26,25751
55,34,30427
44,21,20016
37,17,18709
29,5,7184
60,39,35538
48,29,25837
44,20,19784
49,25,22665
27,5,6632
20,2,3853
62,41,38334
44,26,22685
52,29,27640
48,27,25225
32,11,14534
33,11,13629
30,10,9740
52,33,29599
28,9,10739
38,19,18118
28,5,8922
47,23,22594
52,32,29349
39,21,22051
55,36,31133
48,30,27561
31,11,12791
41,18,18008
49,29,22523
53,31,29368
49,25,24734
32,13,12521
60,37,30525
52,30,27023
20,1,3894
33,13,13894
22,2,2089
38,17,17664
27,6,9883
36,16,17955
42,22,23272
21,3,4000
46,22,22838
36,18,16719
60,36,34183
19,0,2273
27,6,8868
60,39,37702
42,22,22839
37,17,15956
36,14,13211
40,17,18564
41,18,20199
28,5,8204
63,42,37093
51,33,30482
45,22,22148
22,3,5705
22,0,2058
38,15,17355
29,10,14397
21,0,5559
59,41,33723
37,19,20673
55,32,30567
42,23,21254
31,9,7876
28,9,10589
49,27,26125
28,5,5899
35,13,15948
44,24,24892
35,14,15601
40,16,14540
28,7,8766
38,20,20845
61,41,38006
22,1,3191
40,17,16571
58,36,31872
42,20,19415
58,39,34629
27,8,8936
39,17,17173
36,13,14179
18,0,4990
24,5,4808
21,0,5248
18,0,2239
32,13,16830
57,34,32349
29,8,10801
39,18,18023
39,18,21274
64,44,39434
34,14,17147
46,22,20658
63,42,38934
31,8,12867
37,15,14468
50,27,26336
60,40,35140
32,13,14684
29,5,10420
57,37,32339
37,15,15974
47,29,25888
55,31,28706
20,0,4331
45,22,21052
43,19,21420
47,24,23865
30,9,8814
30,9,11279
19,0,5571
54,30,28893
55,37,34091
19,0,2933
53,29,27114
43,24,23076
28,5,3891
25,2,5795
61,37,35315
57,33,29418
60,38,34948
39,21,21110
37,13,15355
25,4,6718
46,24,23929
57,38,32797
43,22,19938
47,28,26986
34,14,14535
37,18,15768
33,12,13781
63,43,36747
60,39,39453
24,1,1015
33,12,13339
62,42,36165
64,45,41653
44,21,20075
40,22,22919
41,23,23371
26,8,8318
52,34,30149
37,15,15223
54,36,32778
59,39,35085
34,10,12772
64,46,41430
48,27,24641
25,1,2931
32,14,13616
48,24,23654
47,28,26050
63,43,41780
37,17,17339
56,32,30003
29,6,5678
34,12,11272
59,38,32897
47,23,21540
46,26,22496
36,17,15587
63,45,41257
28,8,8670
51,32,29558
24,6,9168
61,39,36839
51,31,29258
37,17,17869
55,31,30365
41,17,18041
27,8,11493
49,26,21564
32,8,9914
54,33,30563
37,15,15563
20,0,3584
54,34,30667
57,36,34123
25,7,8296
57,35,31813
61,40,38386
40,22,23356
57,38,34776
28,7,8204
63,41,34608
25,7,8902
46,25,24682
47,28,25258
27,6,8348
56,38,33997
45,24,20516
53,31,29035
30,10,12252
49,31,29019
53,35,34478
54,36,32397
43,25,23258
39,18,21429
21,0,1546
48,29,26230
35,13,14641
55,37,35387
41,18,19622
40,19,17440
39,16,19021
19,0,4076
48,30,26730
28,7,8057
45,27,25607
63,41,40288
49,25,24298
22,2,8254
55,34,32617
27,9,8846
57,34,33451
63,45,38843
41,18,17297
52,31,29253
61,42,37777
40,17,18740
34,16,17232
18,0,3183
48,30,30508
48,29,26448
59,39,33879
59,35,32874
51,27,25592
26,7,9488
39,17,18487
30,9,10522
42,23,25027
35,15,16097
29,11,11704
57,36,33824
34,11,12351
32,13,14209
59,39,33720
32,13,12550
32,10,13232
56,32,27868
30,6,8216
34,13,14568
49,31,30899
26,6,7598
57,38,35678
37,16,16359
43,24,19789
44,23,22349
38,14,14859
35,13,14737
30,11,11436
33,11,11655
26,3,7721
29,6,7875
61,37,30949
55,35,32835
36,14,16213
24,3,7160
52,32,28717
35,16,16500
33,14,15656
56,35,33565
21,3,6573
42,24,24203
49,30,26881
57,33,27104
30,6,9980
62,41,35620
34,16,16222
54,32,30891
23,4,6700
36,13,15174
30,8,13682
43,22,22287
31,8,8927
48,26,22589
21,3,6835
56,32,29842
25,7,7031
42,19,20808
30,10,12686
49,25,23962
55,36,36180
55,32,31234
45,24,21614
47,28,28098
20,0,3782
45,21,23539
20,0,4814
62,41,37766
51,33,31061
33,11,10677
39,21,19811
49,31,29092
55,31,26842
25,5,8200
25,7,7985
23,4,6070
31,10,12686
49,25,23146
52,34,31944
27,4,6957
20,1,2612
29,7,10502
48,27,26959
46,22,23000
22,0,6301
42,18,17623
58,34,28435
48,25,22974
38,16,17999
37,14,14817
56,37,31612
39,15,13254
21,0,5550
30,6,9312
62,39,34695
59,37,36603
37,15,19713
30,12,14752
34,16,17613
53,35,32852
50,27,26883
18,0,6297
32,13,12580
30,7,8691
34,10,11608
41,23,23081
25,3,8248
44,21,21299
62,40,37177
40,16,17615
63,41,37094
25,3,5275
25,5,7612
43,22,20478
64,45,39324
30,11,12952
56,38,33802
54,34,34050
45,22,21719
42,19,21078
33,14,12992
19,0,1558
35,13,13933
34,10,13085
47,29,26404
56,35,31969
30,11,13899
49,29,26597
46,28,25183
63,44,40522
47,24,21183
35,17,16739
30,11,12571
60,37,34593
38,14,16193
47,24,24607
38,16,16106
34,14,16316
57,35,32899
36,17,18401
32,8,9089
26,5,8517
27,3,5710
61,37,33891
48,24,23407
40,18,21369
47,26,23367
50,27,27383
26,7,11265
64,44,40718
18,0,2556
61,42,40364
52,31,28341
28,6,9390
51,32,29801
33,11,11906
26,8,10740
49,30,30799
32,11,12824
29,11,15347
50,28,26125
62,40,36356
31,10,9781
25,7,8263
25,1,3972
44,21,20186
29,9,9339
18,0,2217
60,38,34170
57,38,36319
59,41,34736
28,5,4436
56,36,30278
60,41,35728
48,30,28915
34,11,11945
50,29,26645
49,26,24191
46,25,21103
38,14,16252
38,20,21725
57,34,30836
40,20,19928
23,0,3638
39,21,18978
55,36,32237
54,35,34758
62,39,35434
25,2,5435
58,37,32719
52,34,30595
28,7,10129
41,21,19360
38,14,17389
19,0,955
57,35,31190
36,14,12700
56,38,36506
45,27,25445
34,12,12850
23,5,8056
36,17,19418
55,35,32424
45,25,25613
19,0,2939
55,36,31457
54,30,28428
21,3,4773
39,21,21613
43,19,18446
60,39,35273
53,32,26299
30,12,13012
49,31,28416
34,10,13424
58,39,36665
53,29,27296
63,42,35414
36,12,12659
52,28,28186
63,39,35162
57,38,32939
45,22,23227
18,0,924
59,37,33610
35,11,13337
57,35,32329
50,27,23737
29,11,10986
25,4,5653
41,19,20196
33,12,13515
21,0,2838
55,34,31913
61,37,32694
44,22,22587
26,5,8195
64,41,36743
33,14,14616
29,8,9467
48,29,28653
41,22,21744
31,13,13695
62,38,33184
42,19,19924
51,32,30434
20,0,2611
41,17,16789
59,40,36004
26,5,5789
43,24,23170
37,16,14071
57,36,31020
27,7,8375
36,17,16377
20,1,4877
41,19,19444
22,0,5504
20,0,3539
44,26,24989
33,12,11515
32,12,11498
52,30,28136
29,10,11702
58,40,36594
61,41,38924
43,20,18184
64,45,42814
51,32,27384
40,17,17959
48,27,23690
37,16,17626
29,7,6954
40,18,14101
21,2,5238
40,16,16412
18,0,5019
42,20,19956
19,0,2262
47,25,23130
20,1,9024
38,18,16848
42,23,23026
37,17,17943
39,19,19801
38,19,19659
50,26,24398
55,31,26256
32,14,15073
63,41,37040
32,8,10225
63,42,38707
42,23,21619
38,18,17229
41,22,22771
22,0,2946
23,0,2719
60,36,32129
61,37,34711
64,40,35965
40,20,23119
21,0,3506
44,23,20470
35,11,11844
38,17,18342
45,22,20599
52,28,26414
39,21,22047
57,37,35433
40,17,16613
20,0,3014
57,33,30685
27,4,8753
42,18,16590
25,2,5639
28,4,6843
22,4,5294
62,42,39696
54,31,30365
62,44,41747
55,36,34670
46,22,21535
22,0,4369
26,3,6417
19,0,2019
18,0,1403
57,39,35893
47,24,23284
28,10,11055
45,26,24561
61,43,41274
29,7,5910
56,34,32279
43,19,20323
30,6,9851
25,4,4632
45,26,24260
47,25,23425
26,3,6357
56,36,31225
48,28,26927
38,18,16832
64,40,35833
51,28,28437
48,30,29223
42,19,19225
29,11,10291
18,0,3858
39,18,18779
57,36,29790
54,36,33406
64,44,37865
18,0,1140
18,0,1677
59,41,33737
59,36,32368
38,18,16652
32,13,15750
34,14,14341
39,15,14700
55,35,29710
52,29,26598
62,39,37470
33,11,14780
25,3,5352
64,41,36975
34,11,13534
34,15,14141
43,24,23613
30,10,15150
34,10,12827
55,34,32399
34,10,13695
31,12,14575
62,42,37460
23,0,1690
52,34,31039
63,41,35605
31,7,8797
64,43,37373
25,5,6915
32,8,7812
44,21,19640
30,12,13808
48,26,25746
52,34,31901
23,3,5296
22,3,6027
39,17,20295
40,22,20318
42,23,24647
51,30,25854
43,23,19696
64,44,39259
22,0,3383
43,25,22164
37,16,16046
23,0,4063
23,1,2797
35,12,14823
21,0,5107
34,16,18347
31,10,10258
31,13,12853
30,10,11340
24,1,3871
61,42,37331
32,8,11173
36,16,17437
60,40,34888
64,41,35368
61,39,33561
52,32,28321
34,10,12948
52,31,29054
36,16,17908
37,16,13989
53,35,32470
52,30,28430
49,28,28180
61,41,36406
57,35,31420
41,17,19679
34,12,13023
24,3,6145
60,39,36114
18,0,858
52,33,30501
49,27,23712
53,30,27928
30,7,8758
23,4,5900
31,11,13360
54,36,33026
32,10,10048
64,46,39437
21,2,6280
57,36,32883
33,9,8723
45,23,21675
33,14,14623
21,1,2369
62,38,33684
43,21,22036
45,23,26034
49,26,25233
62,41,35007
19,0,3053
48,27,25743
20,1,5379
25,5,8714
41,17,19466
32,8,10037
60,40,36226
48,26,21928
26,4,5200
56,37,31676
62,39,34179
19,0,1652
25,2,3473
24,3,7513
61,38,31734
56,36,32622
59,35,33476
33,9,10407
52,31,30830
47,28,25440
27,7,11766
55,31,26547
35,15,17693
22,0,2098
46,28,28487
56,37,33017
51,32,31276
60,42,39710
62,41,36173
40,16,18132
22,0,3398
47,23,20146
23,0,4222
63,40,34735
61,38,33640
21,0,2080
46,23,22887
40,22,19921
23,4,4820
49,28,24814
59,39,34315
35,12,14045
32,14,16203
57,33,31882
49,28,26327
26,5,7429
54,33,30204
27,9,11406
37,17,19019
23,0,3233
20,0,4198
59,41,35119
28,4,8039
60,41,37324
34,10,10131
49,31,30383
21,3,3958
21,3,2407
34,13,15350
58,40,36738
36,17,15503
22,1,4773
49,25,25734
39,20,20171
23,1,7917
52,28,25163
39,21,17226
18,0,1243
37,14,11498
39,18,21388
28,5,7552
30,6,11308
59,38,34048
20,0,2042
26,8,7324
29,9,10184
40,20,21066
31,12,12883
50,32,27203
35,12,14279
58,40,37418
26,4,5925
40,20,18817
27,4,4175
36,12,14262
64,40,35586
22,2,1021
64,46,38852
40,17,18243
47,28,25827
42,18,16536
45,27,25580
51,32,28359
62,39,34475
64,44,39075
42,20,22368
27,6,10861
31,11,9463
59,40,36083
63,45,38081
47,23,20745
58,35,29371
42,22,20138
31,7,7430
52,28,27978
51,29,25957
27,4,3821
52,33,30435
28,5,7294
28,5,7164
38,20,20674
38,17,19207
39,15,15362
62,43,39038
24,6,7900
34,10,12439
19,0,1175
29,11,13306
59,38,35004
35,14,13460
28,7,12472
33,15,13620
35,12,13794
52,31,27404
43,20,20727
33,9,13859
23,0,4623
61,42,37645
60,38,35992
64,41,36194
64,40,37013
59,37,33911
29,8,8155
30,8,12562
21,0,5285
56,35,30835
19,0,4918
43,22,19693
44,25,24574
44,24,23151
32,14,17357
25,4,7197
24,3,3562
64,42,39408
63,44,38799
57,33,29808
29,5,7623
30,8,9137
60,37,36492
34,13,15287
34,13,12364
53,31,27768
38,17,15395
25,2,6551
22,2,4939
43,25,22395
33,15,18017
53,35,32817
45,25,24178
46,25,24127
64,42,35843
29,5,8419
54,35,31451
47,26,26045
40,20,20758
33,10,11568
31,11,12222
27,3,8428
24,6,6274
62,41,36179
54,30,29784
46,28,28547
20,1,3993
32,9,9791
53,35,31041
64,45,38128
63,43,41662
36,18,17897
30,12,13897
59,37,34492
38,15,17985
54,31,28251
44,20,19356
46,26,25966
37,15,13047
42,18,20475
23,4,9267
53,29,27628
19,0,1973
39,19,20259
49,26,24493
33,14,15073
35,15,16027
22,0,2452
53,34,31780
47,26,22545
62,44,36146
36,12,13866
40,17,18965
51,27,24849
30,9,9945
60,40,37171
46,26,24688
53,29,26410
39,18,18637
64,40,36289
53,35,30186
26,8,9756
56,34,31594
36,17,16519
55,33,31888
23,5,8184
64,43,38264
32,13,14240
37,16,15975
26,4,6383
49,29,26898
21,0,764
35,13,14141
22,0,3917
37,15,19432
40,20,20459
28,8,8980
54,30,25618
39,19,17395
21,2,4271
46,26,23997
61,41,36663
51,31,28216
30,9,10453
59,39,34746
26,7,9147
59,37,32424
48,27,23671
24,6,7922
21,1,4870
36,12,11641
59,35,31318
47,25,23720
48,26,24504
52,31,29969
38,14,16369
48,30,28293
36,13,15934
48,24,22606
49,25,25240
19,0,2460
27,4,7184
19,0,4346
19,0,3464
41,17,15972
34,12,10771
49,26,25615
33,11,12050
33,11,12155
63,42,40110
56,38,33100
48,26,25870
60,41,35893
41,17,17154
18,0,1731
28,9,9642
38,18,18779
21,0,5360
24,2,5715
43,21,21118
64,41,40903
29,7,10020
48,26,23359
34,15,13155
50,32,30168
28,10,9450
45,25,22397
49,30,28434
18,0,4919
64,46,40651
45,24,21290
59,38,34360
24,3,5471
19,0,3556
59,37,31976
41,21,19364
21,0,4955
61,41,38161
36,16,18266
43,20,17084
28,7,7830
57,35,33626
60,39,36288
28,8,10570
62,40,35696
20,1,3269
29,11,12428
20,2,4327
59,39,36172
44,20,19935
19,0,1923
33,14,15812
19,0,5261
47,23,24321
37,16,17550
55,35,33130
45,24,21358
42,22,20432
49,26,24527
27,9,11628
59,35,31279
57,39,34879
50,29,28039
30,11,12605
58,36,33460
59,39,34212
64,42,37399
54,36,32175
33,14,14858
62,43,37990
39,17,16526
37,19,19127
60,38,37745
44,23,23155
58,39,32689
33,14,15386
51,30,27247
49,31,27368
43,24,24115
42,18,18355
19,0,7109
29,6,8208
57,34,31000
26,6,10115
29,5,7612
43,23,20674
26,8,8598
27,6,7847
49,27,26566
51,27,27528
37,19,20142
56,34,32172
19,1,5825
18,0,4291
53,30,26705
41,20,19488
44,24,22307
19,0,5273
48,24,21728
31,9,9417
19,1,4434
46,27,28413
32,13,15142
29,8,11542
54,31,27219
45,22,22503
37,16,14873
56,36,34016
41,22,19063
38,18,17651
27,5,4460
63,44,38132
31,9,8683
54,36,33856
35,15,15841
41,20,19118
31,12,13395
